Stage,Code,Course Name,Prerequisites,preqcodes,Theoretical Units,Practical Units,Course Type,description
کاردانی,5373100820,ادبیات کودکان و نوجوانان,---,0,2,0,تخصصی,---
کاردانی,5373182721,اصول و مبانی آموزش و پرورش ابتدایی,روانشناسی تربیتی,5373126897,2,0,تخصصی,---
کاردانی,90610,اندیشه اسلامی ۱,---,0,2,0,عمومی,غیرهمزمان
کاردانی,98841,اندیشه اسلامی ۲,اندیشه اسلامی ۱,90610,2,0,عمومی,غیرهمزمان
کاردانی,99083,انس با قرآن کریم,---,0,1,0,عمومی,مازاد بر سقف واحد
کاردانی,90755,انقلاب اسلامی ایران,---,0,2,0,عمومی,غیرهمزمان
کاردانی,1068109400,انقلاب اسلامی ایران,---,0,2,0,عمومی,غیرهمزمان
کاردانی,98923,آیین زندگی اخلاق کاربردی,---,0,2,0,عمومی,غیرهمزمان
کاردانی,5373111509,بررسی کتب تعلیمات اجتماعی د.ا.,کلیات روشها و فنون تدریس ۱- روش تدریس تعلیمات اجتماعی د.ا.,"5373161301, 5373180654",0,2,تخصصی,---
کاردانی,5373182757,بررسی کتب ریاضی د.ا.,کلیات روشها و فنون تدریس ۱- روش تدریس ریاضی د.ا.,"5373161301, 5373127491",0,2,تخصصی,---
کاردانی,5373111564,بررسی کتب علوم تجربی د.ا.,کلیات روشها و فنون تدریس ۱- روش تدریس علوم تجربی د.ا.,"5373161301, 5373128256",0,2,تخصصی,---
کاردانی,5373180639,بررسی کتب فارسی د.ا.,کلیات روشها و فنون تدریس ۱- روش تدریس فارسی د.ا.,"5373161301, 5373128274",0,2,تخصصی,---
کاردانی,2843112653,بهداشت و محیط زیست,---,0,2,0,عمومی,---
کاردانی,99079,تربیت بدنی,---,0,0.5,0.5,عمومی,---
کاردانی,5373174746,تمرین معلمی ۱,کلیات روشها و فنون تدریس ۱- کلیات روشها و فنون تدریس ۲ - روانشناسی تربیتی,"5373161301, 5373161302, 5373126897",0,1.5,تخصصی,---
کاردانی,5373119665,تمرین معلمی ۲,تمرین معلمی ۱,5373174746,0,1.5,تخصصی,---
کاردانی,5373124972,خوشنویسی ۱,---,0,0,1,تخصصی,---
کاردانی,5373124978,خوشنویسی ۲,خوشنویسی ۱,5373124972,0,1,تخصصی,---
کاردانی,90128,دانش خانواده و جمعیت,---,0,2,0,عمومی,غیرهمزمان
کاردانی,5373126897,روانشناسی تربیتی,روانشناسی عمومی,5373126845,2,0,اصلی-تربیتی,---
کاردانی,5373126845,روانشناسی عمومی,---,0,2,0,اصلی-تربیتی,---
